prot0,prot1,correlation
Q16363,O00159,0.9044974994189013
Q16363,P0CAP1,0.9030471563666389
Q16363,P50895,0.9063186067361989
Q16363,Q9NPY3,0.9220196901923672
Q16363,Q02763,0.9085701637077207
Q16363,P16284,0.9182849437199918
Q16363,O75923,0.9088593306775298
Q16363,Q9H8L6,0.917633424171291
Q16363,Q96AP7,0.902413297244029
Q16363,Q03135,0.9082412484018937
P05164,P54108,0.9000874215727331
Q16853,P40189,0.9019927329507549
Q16853,O94911,0.9107009582452178
Q16853,Q01118,0.9138555800455856
Q16853,Q4KMQ2,0.9082036789736061
Q16853,P63096,0.9139521515086229
O00501,O95810,0.9105035217782379
O00501,O00159,0.9128810189999292
O00501,P43121,0.9024121899860746
O00501,P98172,0.9028042331876244
O00501,P0CAP1,0.9248836179133002
O00501,P16066,0.9161610692669467
O00501,P50895,0.9099165876769104
O00501,Q9BXM0,0.904000349297125
O00501,Q96MM6,0.9144505528399383
O00501,Q9NPY3,0.922442034241694
O00501,Q16602,0.9043976060177691
O00501,P14222,0.9146665829328307
O00501,Q9NZA1,0.9138527923144968
O00501,Q9H8L6,0.9094036215478476
O00501,P53420,0.9035029192993228
O00501,P32241,0.9085735171679344
O00501,Q13326,0.9141017603940558
O00501,P08473,0.9083013932136721
O00501,Q6NZI2,0.9221034491627322
O00501,P51636,0.9111839454199125
O00501,Q15109,0.9064608975284619
Q8NGA1,P08758,0.9110808750652483
Q9BYB0,O95810,0.9127247981668074
Q9BYB0,Q9P266,0.9036536813469482
Q9BYB0,Q5U651,0.9454698090580113
Q9BYB0,Q9Y2D5,0.9036543347863792
Q9BYB0,Q96MM6,0.9119728904836734
Q9BYB0,P35241,0.9019889686951181
Q9BYB0,Q02763,0.9085532650916179
Q9BYB0,Q96AP7,0.9138011823438347
Q9BYB0,O95490,0.9090357299930487
Q9BYB0,P33151,0.9023171264254051
P04211,P80748,0.920589375654831
P04211,P04207,0.9311980511011967
P04211,P01767,0.9123451724387063
P04211,P01781,0.9262559867250677
P04211,P06331,0.9031608551352528
P01613,P01625,0.9172173838481662
P01613,P01857,0.9055294758836434
P01613,P80748,0.9173903668925389
P01613,P01743,0.9167038180769614
P01613,P04207,0.9137813715120254
P01613,P01781,0.9209421449556086
P01613,P01619,0.9170916961828361
P18583,Q99459,0.9224336530040521
P19823,P19827,0.9377988869623327
Q8WW12,Q9UKY7,0.9010901184271082
Q96PD5,P01042,0.9143872553643771
P01625,P01613,0.9172173838481662
P01625,P01857,0.9193949975608345
P01625,P01743,0.9156179231093589
P01625,P01781,0.9174293442347983
P01625,P01619,0.9284665972618488
P01625,P06331,0.904520985399119
Q86Y22,Q9UQL6,0.9496719447306802
Q86Y22,Q9H8P0,0.9451185112048576
Q86Y22,Q8N257,0.962108681337055
Q86Y22,Q9UII2,0.9194181014282041
Q86Y22,Q96LC7,0.9155347850501829
P05156,P02765,0.9053502009009448
P05156,P02790,0.9244884577715734
P05156,P43652,0.9180691142308754
P01616,P01857,0.9430443162866209
P01616,P01768,0.9151740911972264
P01616,P01767,0.914600354645782
P01616,P01781,0.938757655177357
P01616,P01619,0.9000403434691732
P01616,P06331,0.9186685703434522
O95810,O00501,0.9105035217782379
O95810,Q9BYB0,0.9127247981668074
O95810,O00159,0.94878331022844
O95810,P57087,0.9084334099014295
O95810,P24530,0.9083226387133156
O95810,Q10589,0.9062639994284258
O95810,P0CAP1,0.9360756291192364
O95810,Q5U651,0.9528942827335534
O95810,P50895,0.9417991679175567
O95810,Q86T13,0.924420705090377
O95810,Q8NFX7,0.9155852519870096
O95810,P26006,0.9024860761316728
O95810,Q9BXM0,0.9257505722431535
O95810,Q9Y2D5,0.9333639424716094
O95810,Q96MM6,0.9610596632343438
O95810,Q15599,0.9071169818728766
O95810,Q9NPY3,0.9456713161120874
O95810,P61952,0.9355025711763919
O95810,Q16602,0.9203075774472638
O95810,P35241,0.923865432779049
O95810,Q02763,0.9448076838509867
O95810,P16284,0.945873536407187
O95810,Q92959,0.9226094954898552
O95810,Q9H8L6,0.9358323110722631
O95810,Q96AP7,0.9525477184207359
O95810,O95490,0.9437330223618013
O95810,P53420,0.9032337166759318
O95810,P22748,0.9221146223050245
O95810,Q9HCM4,0.9011196544821555
O95810,P33151,0.9372479858185627
O95810,Q8IWA5,0.9111750590491272
Q8IUA7,O94911,0.90618477550026
O00159,Q16363,0.9044974994189013
O00159,O00501,0.9128810189999292
O00159,O95810,0.94878331022844
O00159,P43121,0.9368689448064365
O00159,P57087,0.9432300505749108
O00159,Q13873,0.9102668746486471
O00159,P24530,0.9002828935545492
O00159,P98172,0.906401960724687
O00159,Q8IVI9,0.9122890875333854
O00159,O15230,0.914060345508337
O00159,P0CAP1,0.9292732939523376
O00159,Q5U651,0.9183978212789738
O00159,P16066,0.9344537066460915
O00159,P50895,0.9638193953469787
O00159,Q86T13,0.9398071390583607
O00159,P26006,0.933623454957742
O00159,P29400,0.903301237421879
O00159,Q6UXH8,0.9091677659411518
O00159,Q9Y2D5,0.9249584175906155
O00159,P55268,0.9265377144027037
O00159,Q96MM6,0.9616745063021965
O00159,Q15599,0.9079356040141717
O00159,Q9NPY3,0.9476539753939746
O00159,P61952,0.9451995130550992
O00159,P11047,0.910637997151385
O00159,Q16602,0.9223678356858034
O00159,P10301,0.9052168199694658
O00159,P35241,0.935683353434808
O00159,P37173,0.914801920408724
O00159,Q02763,0.9553146410956334
O00159,Q8N8U9,0.9125723286867821
O00159,P16284,0.962219366177106
O00159,Q92959,0.9231994834086767
O00159,P55290,0.9190325511530391
O00159,P13598,0.901920993849769
O00159,Q9UHG3,0.9239296868346331
O00159,Q9NZA1,0.9100897256128186
O00159,Q9H8L6,0.9549252362608657
O00159,Q96AP7,0.9522370072092797
O00159,Q9UGT4,0.9268811650396824
O00159,Q9Y4D7,0.9197484035939948
O00159,O95490,0.9499542922266773
O00159,P53420,0.912273780164033
O00159,Q08722,0.9112575451543758
O00159,P62745,0.9075943116678494
O00159,P23634,0.9353229182805434
O00159,P50148,0.9419572843556103
O00159,Q13326,0.9130620915950312
O00159,P22748,0.9249180893702296
O00159,O43795,0.9180909545055346
O00159,Q9Y342,0.900960213074464
O00159,P23467,0.9274132376201641
O00159,Q14642,0.9502645981390483
O00159,P14543,0.9194580090543061
O00159,Q9NZN4,0.9065727939011717
O00159,O76024,0.9207049152329532
O00159,Q9HCM4,0.9288411264221119
O00159,P29992,0.9130617895932345
O00159,P33151,0.9500064817607522
O00159,Q03135,0.9654941161763858
O00159,P08473,0.9097913654809584
O00159,P42702,0.9016360974372225
O00159,Q6NZI2,0.9502890972652815
O00159,P51636,0.9618560212269631
O00159,Q8IVN8,0.9171757737899855
O00159,Q8IWA5,0.9443598107426254
Q08495,P0CAP1,0.9153738499492771
Q08495,P02549,0.9782704703889018
Q08495,Q02094,0.9201407429127539
Q08495,P61952,0.9028260058542461
Q08495,P01008,0.9069586833011025
Q08495,P16284,0.9007660083256195
Q08495,Q9NZA1,0.9165182859052589
Q08495,Q9H8L6,0.9031620751100811
Q08495,Q8WWA0,0.9035662850015022
Q08495,Q13336,0.9583821096648641
Q08495,Q03135,0.9072875222486108
Q08495,P08473,0.9265590527727889
Q08495,Q15109,0.9080116487800317
Q15424,Q9Y2W2,0.9152267929464288
Q15424,O43290,0.9076554312336494
P01857,P01613,0.9055294758836434
P01857,P01625,0.9193949975608345
P01857,P01616,0.9430443162866209
P01857,P80748,0.9194576649757438
P01857,P01743,0.9331766537915497
P01857,P01834,0.9135454215038215
P01857,B9A064,0.9019042684019175
P01857,P01768,0.9593069186088177
P01857,P04207,0.9121228220169131
P01857,P01598,0.9285756465880597
P01857,P06316,0.9331536526324911
P01857,P01767,0.9326287604148502
P01857,P01781,0.9590393738465878
P01857,P01619,0.9332965504512236
P01857,P06331,0.9516190019634712
P01857,P01608,0.9065128480668533
P43121,O00501,0.9024121899860746
P43121,O00159,0.9368689448064365
P43121,O15230,0.9198579923809662
P43121,P0CAP1,0.9017319896896167
P43121,P16066,0.9081766088149978
P43121,P50895,0.923425423972697
P43121,P55268,0.9582094391161361
P43121,Q9NPY3,0.9245785528633701
P43121,P11047,0.922948164591818
P43121,P55290,0.9331015910318561
P43121,Q9H8L6,0.9434447798435172
P43121,Q96AP7,0.9022647529251989
P43121,P53420,0.9051719146715768
P43121,Q14642,0.904169201674391
P43121,P14543,0.9131406862266002
P43121,Q6UWY5,0.9029609274048103
P43121,Q03135,0.9458980809842285
P43121,Q6NZI2,0.9192948500790573
P43121,P51636,0.9326250297178416
P43121,Q8IVN8,0.9567877522745896
P07204,P57087,0.9014751112098783
P07204,Q13873,0.9005924322433823
P07204,Q9BXM0,0.916014656862134
P07204,Q96MM6,0.9179809450581446
P07204,Q16602,0.9259066823687722
P07204,Q92959,0.9348281661568656
P07204,P32241,0.9150765265890536
Q9UM07,P17213,0.9084852719355758
Q9UM07,P22894,0.9311213440543618
Q9UM07,P20160,0.9457954398163734
Q9UM07,P02788,0.9411436746649051
P57087,O95810,0.9084334099014295
P57087,O00159,0.9432300505749108
P57087,P07204,0.9014751112098783
P57087,P98172,0.9068761480886407
P57087,Q10589,0.9004118330670386
P57087,P16066,0.917830069461181
P57087,P50895,0.9282814084132303
P57087,Q86T13,0.9054457700166771
P57087,Q96MM6,0.9551425472724375
P57087,Q15599,0.9037750260107432
P57087,Q9NPY3,0.911900434370132
P57087,P61952,0.9325621527681176
P57087,Q16602,0.9417881417240336
P57087,Q02763,0.9246942306834047
P57087,Q8N8U9,0.9010175314616454
P57087,P16284,0.9480959990171529
P57087,Q92959,0.9379265708885316
P57087,Q9H8L6,0.9122992843443237
P57087,Q96AP7,0.9297374252041269
P57087,O95490,0.9225444515110678
P57087,P27105,0.9044363087914203
P57087,P23634,0.9095458798962421
P57087,Q13326,0.9022001755884694
P57087,P22748,0.9140312494827129
P57087,Q14642,0.9135113525062225
P57087,Q03135,0.9408339505187653
P57087,Q6NZI2,0.908380167101241
P57087,P51636,0.9172819120817911
P57087,Q8IWA5,0.9052641951143577
Q13873,O00159,0.9102668746486471
Q13873,P07204,0.9005924322433823
Q13873,Q96MM6,0.9185669963431244
Q13873,Q9NPY3,0.9014543355818769
Q13873,Q02763,0.9134303983713772
Q13873,Q92959,0.920502692271046
Q13873,O95490,0.9039893026170608
Q13873,P33151,0.9062535594817711
P27169,P80108,0.928176372915585
A6NMZ7,Q6UWY5,0.9213251753776598
Q9P266,Q9BYB0,0.9036536813469482
Q9P266,Q5U651,0.9000758554527621
Q9P266,Q9Y2D5,0.9220034293157237
Q9P266,Q07157,0.9039659072889058
O60264,Q9BUQ8,0.9122625639571027
Q6WRI0,O14495,0.9020201826241528
P17661,Q9BX66,0.9014760810380176
O75954,Q4KMQ2,0.9329729389636259
O75954,P56199,0.9103958976486056
Q7Z7G0,P08294,0.9175706032547171
Q9BZE4,Q9Y3C1,0.9146964290121544
Q9BYN0,Q9UHW9,0.9454722209543702
Q99459,P18583,0.9224336530040521
Q9Y5Y7,P55087,0.9285683057115862
Q9Y5Y7,Q9NPY3,0.9149598135472787
Q9Y5Y7,P61952,0.921170235055404
Q9Y5Y7,Q9NZA1,0.9085621812546526
Q9Y5Y7,P22748,0.9209377995217034
Q9Y5Y7,Q03135,0.9115495117663958
Q9Y5Y7,P08473,0.9018266428678894
Q9Y624,P26006,0.9018831746317647
Q9Y624,Q9HCM4,0.9113466711987419
P02768,P43652,0.9512944269983343
Q96LL9,Q05932,0.9133352897705318
P17213,Q9UM07,0.9084852719355758
P17213,O43451,0.920728076876647
Q8NDX6,Q05932,0.9250285059136711
Q8NDX6,Q9H8P0,0.9044872913705635
Q8NDX6,P01703,0.9076421802263256
Q8NDX6,O75414,0.9268859972539838
P37023,P35241,0.9105807328406766
P80748,P04211,0.920589375654831
P80748,P01613,0.9173903668925389
P80748,P01857,0.9194576649757438
P80748,P01768,0.9150865348145263
P80748,P04207,0.9355396570259765
P80748,P01598,0.914199391523238
P80748,P06316,0.9005143894403524
P80748,P01781,0.9366986920830245
P80748,P01619,0.9019109802272504
P80748,P06331,0.9245012562054992
P24530,O95810,0.9083226387133156
P24530,O00159,0.9002828935545492
P24530,Q10589,0.9095567644583185
P24530,Q9BXM0,0.9158235370791824
P24530,Q96MM6,0.9282928388413373
P24530,Q16602,0.9111198512157674
P24530,P35241,0.9074549577784026
P24530,Q02763,0.9281628038138193
P24530,P16284,0.9173677091599441
P24530,Q92959,0.911671658511108
P24530,Q96AP7,0.9247327956473559
P24530,O95490,0.910285720566337
P24530,P22748,0.9029778024166736
P24530,P33151,0.924270154390374
P13224,P11277,0.9148499153411721
P13224,P16157,0.9151150281600869
P13224,P02549,0.9155389396979485
P13224,P02776,0.9126443105863954
P13224,P02730,0.9170693050212829
P13224,P16452,0.9206539834451825
P13224,Q13336,0.9015000321375222
P49750,Q14966,0.901456076681058
P49750,O43290,0.9137797950875315
Q96FN4,Q9Y4D7,0.9119181104191876
Q9Y5M8,Q6NUQ4,0.9253198944897191
Q63HR2,P46939,0.9027007275378566
Q63HR2,Q13425,0.9225813297552822
P98172,O00501,0.9028042331876244
P98172,O00159,0.906401960724687
P98172,P57087,0.9068761480886407
P98172,P0CAP1,0.9275003153694465
P98172,P16066,0.9026514024967036
P98172,Q8NFX7,0.9147309309028194
P98172,Q9BXM0,0.9133506190170412
P98172,Q96MM6,0.9195302834460639
P98172,Q9NPY3,0.9061509969659749
P98172,Q16602,0.9373379587603196
P98172,P35241,0.900369027799618
P98172,Q02763,0.9228220825775756
P98172,Q92959,0.9204157490931056
P98172,P32241,0.9138581531197614
P98172,Q13326,0.9020649642532184
P98172,P22748,0.9017488668140037
P98172,Q03135,0.9187561391102
P98172,P08473,0.9005398408632929
Q8TDB4,Q8WWA0,0.9025427944723198
Q8TDB4,Q15109,0.9027627574109572
Q10589,O95810,0.9062639994284258
Q10589,P57087,0.9004118330670386
Q10589,P24530,0.9095567644583185
Q10589,P0CAP1,0.9154556475366666
Q10589,Q9BXM0,0.9132839502573808
Q10589,Q96MM6,0.929171888528434
Q10589,Q9NPY3,0.902749821356181
Q10589,P61952,0.9237791228844731
Q10589,Q16602,0.9165754037688632
Q10589,P35241,0.9048910712836572
Q10589,Q02763,0.9032478845724193
Q10589,P16284,0.9253129016789501
Q10589,Q92959,0.9306413762812611
Q10589,P13598,0.907912702286
Q10589,Q96AP7,0.9269102836086973
Q10589,O95490,0.9123880238377051
Q10589,P22748,0.9141431713314462
Q10589,P33151,0.928199214243826
Q10589,Q03135,0.9050852004580003
P40189,Q16853,0.9019927329507549
Q8IVI9,O00159,0.9122890875333854
Q15118,P61009,0.9073833286210179
Q969R8,Q05932,0.9043715164169
P11277,P13224,0.9148499153411721
P11277,Q9NZA1,0.9125934671842714
P11277,Q8WWA0,0.9074604878861503
P11277,P08514,0.9007922467392814
P11277,Q13336,0.9719932172754242
P11277,P08473,0.9195559919364955
P11277,Q15109,0.9130265758505582
P46939,Q63HR2,0.9027007275378566
P46939,Q13813,0.9015090410656013
P46939,O43491,0.9104364749237803
P46939,Q01082,0.9133806678001647
P46939,P29992,0.9055761163338419
O15230,O00159,0.914060345508337
O15230,P43121,0.9198579923809662
O15230,Q9H8L6,0.9102595130154943
O15230,P09038,0.9027134380506389
O15230,P23467,0.9179373845780607
O15230,Q14642,0.9163669513339043
O15230,Q03135,0.9055922314268209
O15230,Q8IVN8,0.901992019139672
P01743,P01613,0.9167038180769614
P01743,P01625,0.9156179231093589
P01743,P01857,0.9331766537915497
P01743,P01834,0.9239049859666133
P01743,B9A064,0.9105855680182696
P01743,P01768,0.9225605692334906
P01743,P01781,0.9312225189421662
P01743,P01619,0.9237141452832957
P01743,P06331,0.9328020016072891
P28676,Q6UX06,0.9069635577321218
P11233,P07947,0.9050342617828068
P11233,Q9UHN6,0.9153781448699195
Q9UQL6,Q86Y22,0.9496719447306802
Q9UQL6,Q9H8P0,0.9280455916772927
Q9UQL6,Q9UII2,0.9137548584313161
Q9UQL6,P35568,0.9175083059726885
Q9UQL6,Q96LC7,0.9357719368293065
Q9H2F9,Q96MM6,0.9012257187632388
Q9H2F9,O95490,0.9020719397303144
P06127,A0A5B9,0.908851871481845
P0CAP1,Q16363,0.9030471563666389
P0CAP1,O00501,0.9248836179133002
P0CAP1,O95810,0.9360756291192364
P0CAP1,O00159,0.9292732939523376
P0CAP1,Q08495,0.9153738499492771
P0CAP1,P43121,0.9017319896896167
P0CAP1,P98172,0.9275003153694465
P0CAP1,Q10589,0.9154556475366666
P0CAP1,P50895,0.9225782546792951
P0CAP1,Q8NFX7,0.9155900412825573
P0CAP1,P16157,0.9001519984503934
P0CAP1,P29400,0.9015878740555484
P0CAP1,Q9BXM0,0.9499917340165316
P0CAP1,P02549,0.9055916356499074
P0CAP1,Q9Y2D5,0.9143435905925603
P0CAP1,Q96MM6,0.9431599493511715
P0CAP1,Q02094,0.9049427660979205
P0CAP1,Q9NPY3,0.9652387576883226
P0CAP1,P61952,0.939387127824999
P0CAP1,Q16602,0.9453473050188431
P0CAP1,P35241,0.9299476952149192
P0CAP1,Q02763,0.9474378884067872
P0CAP1,Q8N8U9,0.9148623264281995
P0CAP1,P16284,0.9493525549983932
P0CAP1,P31645,0.9177005954378747
P0CAP1,Q92959,0.9260734832871527
P0CAP1,P14222,0.9355334602417765
P0CAP1,Q9NZA1,0.9442029060038245
P0CAP1,P02730,0.9010533517992234
P0CAP1,Q9H8L6,0.9368923483769462
P0CAP1,Q96AP7,0.9281654612584053
P0CAP1,Q8WWA0,0.9014603370486015
P0CAP1,O95490,0.9303747026816799
P0CAP1,P53420,0.9293935281242125
P0CAP1,P32241,0.9579700748543205
P0CAP1,P16452,0.9046129710447052
P0CAP1,P22748,0.9327662302672997
P0CAP1,Q9Y342,0.9076276409859434
P0CAP1,Q8NFJ5,0.9333326858335369
P0CAP1,P33151,0.9105364710025762
P0CAP1,Q03135,0.9462092909916959
P0CAP1,P08473,0.9425866952305453
P0CAP1,Q6NZI2,0.9229210224905874
P0CAP1,P51636,0.9244462752209197
P0CAP1,Q15109,0.9373613275619735
P0CAP1,Q9UHN6,0.91114297229398
O94989,Q5U651,0.9146457369188116
O94989,P33151,0.9019090435114825
Q5U651,Q9BYB0,0.9454698090580113
Q5U651,O95810,0.9528942827335534
Q5U651,O00159,0.9183978212789738
Q5U651,Q9P266,0.9000758554527621
Q5U651,O94989,0.9146457369188116
Q5U651,P50895,0.9126808193931769
Q5U651,Q86T13,0.918936025889669
Q5U651,Q9BXM0,0.903670623185323
Q5U651,Q9Y2D5,0.9107301443142954
Q5U651,Q96MM6,0.9467569632697919
Q5U651,Q15599,0.9008571577464712
Q5U651,Q9NPY3,0.9304078370457575
Q5U651,P61952,0.9157994227770402
Q5U651,P35241,0.9013799171358006
Q5U651,Q02763,0.9327372289638307
Q5U651,P16284,0.9273080616936016
Q5U651,P13598,0.9178605766657749
Q5U651,Q9H8L6,0.9085871942489957
Q5U651,Q96AP7,0.941235820030619
Q5U651,Q9Y4D7,0.9037406002850324
Q5U651,O95490,0.9274684319715387
Q5U651,Q9NZN4,0.9021171029958885
Q5U651,Q03135,0.9048396761883064
Q5U651,Q6NZI2,0.9283526922388005
Q5U651,Q6NY19,0.9166728702732506
Q96PK6,O43290,0.9156362692819259
P16066,O00501,0.9161610692669467
P16066,O00159,0.9344537066460915
P16066,P43121,0.9081766088149978
P16066,P57087,0.917830069461181
P16066,P98172,0.9026514024967036
P16066,P50895,0.9224968380418332
P16066,P55268,0.9044058558073744
P16066,Q96MM6,0.9110148223789081
P16066,Q9NPY3,0.9125292606177456
P16066,Q02763,0.9124124519297274
P16066,Q8N8U9,0.9032699977609358
P16066,P16284,0.9267309617611015
P16066,Q9H8L6,0.9149871665926153
P16066,O95490,0.9064126659879437
P16066,P62745,0.9081408987193252
P16066,P23634,0.9325241996362623
P16066,Q13326,0.9203624470790328
P16066,P23467,0.9097184140253884
P16066,Q14642,0.9099951433581652
P16066,Q03135,0.9251186512326917
P16066,Q6NZI2,0.9013004607692994
P16066,Q8IVN8,0.9089322253707652
P16066,Q8IWA5,0.9098423380385562
Q05932,Q96LL9,0.9133352897705318
Q05932,Q8NDX6,0.9250285059136711
Q05932,Q969R8,0.9043715164169
Q05932,Q9H8P0,0.9371617353073726
Q05932,P01703,0.9330893309365628
Q05932,O75414,0.9452329385445977
P50895,Q16363,0.9063186067361989
P50895,O00501,0.9099165876769104
P50895,O95810,0.9417991679175567
P50895,O00159,0.9638193953469787
P50895,P43121,0.923425423972697
P50895,P57087,0.9282814084132303
P50895,P0CAP1,0.9225782546792951
P50895,Q5U651,0.9126808193931769
P50895,P16066,0.9224968380418332
P50895,Q86T13,0.9339846486719275
P50895,P26006,0.9315093834477723
P50895,P29400,0.9087819865232787
P50895,Q6UXH8,0.9127582464198237
P50895,P55268,0.9224191989028457
P50895,Q96MM6,0.9461856062737811
P50895,Q15599,0.9017650086011987
P50895,Q9NPY3,0.9436757493815339
P50895,P61952,0.9423462772113922
P50895,P11047,0.9272272648948151
P50895,Q16602,0.9193180390222159
P50895,P35241,0.9129595745716915
P50895,Q02763,0.9407246807128009
P50895,Q8N8U9,0.9080249076189041
P50895,P16284,0.9505983228096186
P50895,Q92959,0.9087183639642431
P50895,P55290,0.9261713973889322
P50895,Q9NZA1,0.9096615876387517
P50895,Q9H8L6,0.9588868437986658
P50895,Q96AP7,0.9460597677631499
P50895,Q9UGT4,0.9141070891355961
P50895,O95490,0.9410249633946987
P50895,P53420,0.9270156103676009
P50895,P23634,0.9006749194212895
P50895,P22748,0.9293289690546626
P50895,Q9HB63,0.901560201466045
P50895,P23467,0.9220470095628283
P50895,Q14642,0.9132650917931768
P50895,P14543,0.9371166674252718
P50895,Q9HCM4,0.9094447088199087
P50895,P33151,0.9331204202894455
P50895,Q03135,0.9577689933327286
P50895,P08473,0.918299572109588
P50895,Q6NZI2,0.9434730852619341
P50895,P51636,0.9489696242720841
P50895,Q8IVN8,0.9090921594097262
P50895,Q8IWA5,0.9203573911643111
P50895,O00468,0.9078091915035048
Q86T13,O95810,0.924420705090377
Q86T13,O00159,0.9398071390583607
Q86T13,P57087,0.9054457700166771
Q86T13,Q5U651,0.918936025889669
Q86T13,P50895,0.9339846486719275
Q86T13,P26006,0.9393111414333594
Q86T13,Q9Y2D5,0.9105666851554128
Q86T13,Q96MM6,0.9288359249989814
Q86T13,Q15599,0.9105492886247458
Q86T13,Q9NPY3,0.9303053303931162
Q86T13,P61952,0.9425564233307301
Q86T13,P35241,0.9168493898955492
Q86T13,Q02763,0.9318717815129406
Q86T13,Q14162,0.9059644409487444
Q86T13,P16284,0.937532579635025
Q86T13,P13598,0.901082359743041
Q86T13,Q96AP7,0.9536486827719405
Q86T13,Q9Y4D7,0.9237634234021593
